Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
  Root 0 -> [10, 17, 14, 11]
  Root 1 -> [13, 11, 19, 17]
  Root 2 -> [16, 15, 14, 13]
  Root 3 -> [19, 19, 19, 19]
  Root 4 -> [12, 13, 14, 15]
  Root 5 -> [15, 17, 19, 11]
  Root 6 -> [18, 11, 14, 17]
  Root 7 -> [11, 15, 19, 13]
  Root 8 -> [14, 19, 14, 19]
  Root 9 -> [17, 13, 19, 15]

=== Chunk -> Fine Mappings ===
  Chunk 10 -> [20, 27, 24, 21]
  Chunk 11 -> [23, 21, 29, 27]
  Chunk 12 -> [26, 25, 24, 23]
  Chunk 13 -> [29, 29, 29, 29]
  Chunk 14 -> [22, 23, 24, 25]
  Chunk 15 -> [25, 27, 29, 21]
  Chunk 16 -> [28, 21, 24, 27]
  Chunk 17 -> [21, 25, 29, 23]
  Chunk 18 -> [24, 29, 24, 29]
  Chunk 19 -> [27, 23, 29, 25]
Fractal Diffusion Model: 134.1K parameters

Training for 2000 iterations...
Device: mps
------------------------------------------------------------

Training:   0%|          | 0/2000 [00:00<?, ?iter/s]
Training:   0%|          | 0/2000 [00:00<?, ?iter/s, loss=3.3025]
                                                                 
Training:   0%|          | 0/2000 [00:04<?, ?iter/s, loss=3.3025]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=3.3025]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=3.0901]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=3.1028]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=3.0054]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.9733]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.9413]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.8765]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.8536]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.7795]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.8088]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.7230]
Training:   0%|          | 1/2000 [00:04<2:28:43,  4.46s/iter, loss=2.7438]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.7438] 
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.7264]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.7355]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6371]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6716]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6789]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6523]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.5997]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6101]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.6041]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.5967]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.5760]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.4956]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.5131]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.4676]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.4958]
Training:   1%|          | 12/2000 [00:04<09:08,  3.62iter/s, loss=2.4921]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4921]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4240]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4080]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.5339]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4001]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4207]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4069]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.4301]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.3105]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.2502]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.3187]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.3343]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.3293]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.3161]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.2543]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.2502]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.2652]
Training:   1%|▏         | 28/2000 [00:04<03:12, 10.24iter/s, loss=2.2132]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.2132]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.2165]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1766]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.2288]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.2552]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1370]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1843]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1854]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1169]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1500]
